,./ProjetoGenerico/Algoritmos/UsandoFuncoes.cpp,./ProjetoGenerico/Classes/TEMPLATE.CPP,./ProjetoGenerico/Algoritmos/UsandoVariaveisGlobaisELocais.cpp,./ProjetoGenerico/Header/Header.h,./ProjetoGenerico/Algoritmos/UsandoMatrizesEPonteiros.cpp,./ProjetoGenerico/Outros Arquivos/limits-structnest.cpp,./ProjetoGenerico/Algoritmos/UsandoEstruturasDeControle.cpp,./ProjetoGenerico/Classes/TratamentoDeExcecoes.cpp,./ProjetoGenerico/Outros Arquivos/c11-align-1.cpp,./ProjetoGenerico/Classes/CLASSES1.CPP,./ProjetoGenerico/Algoritmos/Teste.cpp,./ProjetoGenerico/Algoritmos/Diretivas.cpp,./ProjetoGenerico/Classes/EnumsStructsEUnions.cpp,./ProjetoGenerico/Outros Arquivos/limits-declparen.cpp,./ProjetoGenerico/Classes/UsandoClassesEVariaveis.cpp,./ProjetoGenerico/Outros Arquivos/limits-exprparen.cpp,./ProjetoGenerico/Outros Arquivos/limits-ifs.cpp
com,1,1,11,0,2,0,1,1,0,1,0,4,1,0,0,0,0
funcao,3,0,3,1,8,0,1,0,0,0,0,3,20,0,3,0,0
de,4,2,10,7,11,0,7,3,0,2,0,8,55,0,2,0,0
string,1,0,0,0,2,0,0,0,0,1,0,0,0,0,0,0,0
data,1,1,1,1,1,0,1,1,0,1,0,1,1,0,0,0,0
completo,1,1,1,0,1,0,1,1,0,1,0,1,1,0,0,0,0
parametro,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
entr,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
main,1,1,0,0,1,1,1,1,1,1,1,1,1,0,0,0,0
local,7,0,93,0,0,0,71,0,0,0,0,0,0,0,3,0,0
toda,1,1,1,0,1,0,1,1,0,1,0,2,1,0,0,0,0
estrutura,1,1,1,6,1,0,2,1,0,1,0,1,33,0,0,0,0
protoripo,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
uso,1,0,2,0,0,0,2,0,0,0,0,0,0,0,0,0,0
prototipo,5,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0
para,1,0,1,0,7,0,1,0,0,0,0,0,0,0,0,0,0
aplicativo,2,2,2,0,2,0,2,2,0,2,0,2,2,0,0,0,0
um,1,1,1,0,1,0,1,1,0,1,0,1,1,0,0,0,0
abaixo,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0
sem,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
sobrecarregada,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
iostream,1,1,0,0,1,0,1,1,0,1,0,1,0,0,0,0,0
cpp,1,1,1,0,1,1,1,1,1,1,1,1,1,1,1,1,1
c,2,1,1,1,1,0,1,1,4,1,0,2,1,0,0,0,1
lima,1,1,1,1,1,0,1,1,0,1,0,1,1,0,0,0,0
e,1,2,4,0,2,0,1,1,2,2,0,3,3,0,1,0,0
var,3,1,90,3,5,0,0,3,0,8,0,0,91,1,0,1,0
em,2,1,1,1,1,0,1,1,0,1,0,1,1,0,0,0,0
valor,3,0,0,0,1,0,0,0,0,1,0,1,2,0,0,0,0
autor,1,1,1,1,1,0,1,1,0,1,0,1,1,0,0,0,0
alia,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
es,4,0,3,0,2,0,1,0,0,1,0,1,2,0,0,0,0
o,2,0,5,0,0,0,3,0,0,0,0,6,0,0,0,0,0
gome,1,1,1,1,1,0,1,1,0,1,0,1,1,0,0,0,0
espa,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
demonstrar,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
israel,1,1,1,1,1,0,1,1,0,1,0,1,1,0,0,0,0
entidad,1,1,1,0,1,0,1,1,0,1,0,1,1,0,0,0,0
x,1,1,0,1,11,28,0,0,0,2,6,0,0,0,0,1,0
y,1,0,0,0,4,0,0,0,0,0,4,0,0,0,0,0,0
z,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
variavel,7,0,63,0,1,0,82,0,0,0,0,0,0,0,13,0,0
fun,4,0,2,0,1,0,2,0,0,1,0,3,0,0,0,0,0
usando,1,0,3,0,3,0,7,1,0,5,0,0,9,0,1,0,0
funco,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
array,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
class,0,2,0,4,0,0,0,0,0,30,1,0,0,0,13,0,0
test,0,1,0,0,0,0,0,0,2,0,1,0,0,0,0,0,0
templat,0,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
tipo,0,0,1,0,0,0,0,0,0,0,0,0,3,0,0,0,0
auto,0,0,14,0,0,0,0,0,1,0,0,0,0,0,0,0,0
opera,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0
memoria,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
declara,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
extern,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0
express,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0
fim,0,0,2,0,0,0,16,0,0,0,0,1,2,0,0,0,0
aloca,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
bit,0,0,24,0,0,0,0,0,0,0,0,0,4,0,0,0,0
float,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0
cast,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
rio,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
signal,0,0,9,0,0,0,0,0,0,0,0,0,0,0,0,0,0
nova,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0
doubl,0,0,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0
sobreescrevem,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
static,0,0,6,0,0,0,0,0,0,0,0,0,0,0,0,0,0
sizeof,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
explicita,0,0,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0
atribui,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
riavei,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
unsign,0,0,7,0,0,0,0,0,0,0,0,0,0,0,0,0,0
operador,0,0,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0
variavei,0,0,5,0,0,0,0,0,0,0,0,0,0,0,1,0,0
regist,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0
que,0,0,1,0,0,0,0,0,0,0,0,2,0,0,0,0,0
virgula,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
volatil,0,0,6,0,0,0,0,0,0,0,0,0,0,0,0,0,0
const,0,0,5,0,0,0,0,0,0,1,0,0,18,0,0,0,0
globai,0,0,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0
global,0,0,2,0,0,0,0,0,0,5,0,0,0,0,14,0,0
incremento,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
calloc,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
locai,0,0,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0
long,0,0,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0
tern,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
l,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
int,0,0,17,0,0,0,0,0,0,0,0,0,0,0,0,0,0
ptr,0,0,3,6,10,0,0,0,0,0,0,0,0,6,0,0,0
decremento,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
gica,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
p,0,0,2,0,2,0,0,0,0,0,0,0,0,0,0,0,0
implicita,0,0,10,0,0,0,0,0,0,0,0,0,0,0,0,0,0
declaracao,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
rivei,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
v,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0
char,0,0,9,0,1,0,0,0,0,0,0,0,0,0,0,0,0
ponteiro,0,0,12,0,37,0,0,0,0,0,0,0,8,0,0,0,0
short,0,0,10,0,0,0,0,0,0,0,0,0,0,0,0,0,0
da,0,0,2,5,1,0,0,0,0,0,0,2,30,0,12,0,0
lo,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0
rbr,0,0,0,6,0,5,0,0,0,0,0,0,0,6,0,6,0
bloco,0,0,0,5,0,0,0,0,0,0,0,0,21,0,0,0,0
fora,0,0,0,1,0,0,0,0,0,0,0,0,10,0,2,0,0
do,0,0,0,1,0,0,30,0,1,0,0,2,2,0,8,0,1
arquivo,0,0,0,1,0,0,0,0,0,0,0,0,0,0,6,0,0
vetor,0,0,0,1,19,0,0,0,0,0,0,0,8,0,0,0,0
h,0,0,0,1,0,0,0,0,1,0,0,0,1,0,1,0,0
membro,0,0,0,3,0,0,0,0,0,0,0,0,78,0,0,0,0
comentario,0,0,0,5,0,0,0,0,0,0,0,0,40,0,0,0,0
enum,0,0,0,2,0,0,0,0,0,0,0,0,13,0,0,0,0
str,0,0,0,2,0,0,0,0,0,0,0,1,0,0,0,0,0
q,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,1,0
uni,0,0,0,2,0,0,0,0,0,0,0,0,1,0,0,0,0
na,0,0,0,3,0,0,1,0,0,0,0,1,12,0,0,0,0
field,0,0,0,4,0,0,0,0,0,0,7,0,0,0,0,0,0
header,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0
matriz,0,0,0,0,18,0,0,0,0,0,0,0,2,0,0,0,0
stri,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0
texto,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0
compar,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0
ff,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0
dd,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0
d,0,0,0,0,0,1,11,0,0,0,0,0,3,0,0,0,0
f,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0
structnest,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0
nome,0,0,0,0,0,4,0,0,0,32,0,0,0,0,0,0,0
lim,0,0,0,0,0,7,0,0,0,0,0,0,0,0,0,0,0
objetoduplo,0,0,0,0,0,4,0,0,0,0,0,0,0,0,0,0,0
limit,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,1,1
cont,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0
num,0,0,0,0,0,0,7,0,0,0,0,0,4,0,0,0,0
inicio,0,0,0,0,0,0,14,0,0,0,0,1,2,0,0,0,0
while,0,0,0,0,0,0,14,0,0,0,0,0,0,0,0,0,0
segundo,0,0,0,0,0,0,4,0,0,0,0,0,0,0,0,0,0
loop,0,0,0,0,0,0,4,0,0,0,0,0,0,0,0,0,0
read,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0
cout,0,0,0,0,0,0,44,1,0,0,0,3,0,0,0,0,0
interno,0,0,0,0,0,0,12,0,0,0,0,0,0,0,3,0,0
terceiro,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0
locao,0,0,0,0,0,0,11,0,0,0,0,0,0,0,0,0,0
infinito,0,0,0,0,0,0,4,0,0,0,0,0,0,0,0,0,0
printf,0,0,0,0,0,0,1,0,0,0,0,0,3,0,0,0,0
goto,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0
sqr,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0
comando,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0
rotulo,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0
endl,0,0,0,0,0,0,44,0,0,0,0,3,0,0,0,0,0
primeiro,0,0,0,0,0,0,28,0,0,0,0,0,0,0,0,0,0
control,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0
n,0,0,0,0,0,0,12,0,0,0,0,5,2,0,0,0,0
prompt,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0
return,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0
erro,0,0,0,0,0,0,0,6,0,0,0,1,0,0,0,0,0
trata,0,0,0,0,0,0,0,4,0,0,0,0,0,0,0,0,0
gereado,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0
tratamento,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0
gerado,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0
exceco,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0
throw,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0
except,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0
ll,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0
dg,0,0,0,0,0,0,0,0,3,0,0,0,0,0,0,0,2
code,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0
align,0,0,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0
error,0,0,0,0,0,0,0,0,1,0,0,2,0,0,0,0,0
stddef,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0
compil,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1
valid,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0
useless,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0
std,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0
pedant,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0
max,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0
i,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0
warn,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0
func,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0
quot,0,0,0,0,0,0,0,0,4,0,0,0,0,0,0,0,0
support,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0
option,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0
vary,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0
varx,0,0,0,0,0,0,0,0,0,3,0,0,0,0,0,0,0
lt,0,0,0,0,0,0,0,0,0,2,0,1,0,0,0,0,0
output,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0
generico,0,0,0,0,0,0,0,0,0,4,0,0,0,0,0,0,0
number,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0
friend,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0
metodo,0,0,0,0,0,0,0,0,0,6,0,0,0,0,2,0,0
atributo,0,0,0,0,0,0,0,0,0,2,0,0,0,0,11,0,0
method,0,0,0,0,0,0,0,0,0,2,1,0,0,0,1,0,0
gener,0,0,0,0,0,0,0,0,0,25,0,0,0,0,0,0,0
null,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0
name,0,0,0,0,0,0,0,0,0,6,0,0,0,0,0,0,0
interna,0,0,0,0,0,0,0,0,0,2,0,0,6,0,1,0,0
pura,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0
virtual,0,0,0,0,0,0,0,0,0,2,0,0,0,0,1,0,0
objeto,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0
funcc,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0
univers,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0
gen,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0
get,0,0,0,0,0,0,0,0,0,3,0,0,0,0,0,0,0
ena,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0
jogo,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0
publico,0,0,0,0,0,0,0,0,0,3,0,0,0,0,0,0,0
rica,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0
quantidad,0,0,0,0,0,0,0,0,0,5,0,0,0,0,0,0,0
set,0,0,0,0,0,0,0,0,0,5,0,0,0,0,0,0,0
heran,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0
print,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0
obj,0,0,0,0,0,0,0,0,0,12,0,0,0,0,0,0,0
oper,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0
first,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0
constant,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0
menor,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0
pre,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,0,0
processador,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,0,0
menssagem,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,0,0
definida,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0
comentário,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0
elif,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0
concat,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0
els,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1
er,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0
pragma,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0
especiai,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0
constantedefin,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0
esta,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0
includ,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0
caracter,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0
preprocessador,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0
ro,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0
ifdef,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0
foi,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0
soma,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0
defin,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,0,0
macro,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,0,0
b,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0
contem,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0
diretiva,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0
gt,0,0,0,0,0,0,0,0,0,0,0,1,9,0,0,0,0
instru,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0
constantedefinechar,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0
struct,0,0,0,0,0,0,0,0,0,0,0,0,23,0,0,0,0
stdio,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,0
pelo,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0
meio,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0
enumera,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0
typedef,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0
campo,0,0,0,0,0,0,0,0,0,0,0,0,4,0,0,0,0
usuario,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0
lina,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0
enuma,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0
param,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0
comnetario,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0
nloco,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0
definido,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0
enumeraco,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0
dentro,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0
inteiro,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0
ant,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0
linha,0,0,0,0,0,0,0,0,0,0,0,0,14,0,0,0,0
union,0,0,0,0,0,0,0,0,0,0,0,0,55,0,0,0,0
enumar,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0
enumer,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0
declparen,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0
pure,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0
mss,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0
arc,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0
exprparen,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0
lbr,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6,0
hun,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
apo,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
pr,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
stack,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
foo,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
thou,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
timeout,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
overflow,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
parser,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
factor,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
ten,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
if,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
on,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
